Lemma, Full Count, Older, Younger, Older Prenominal, Older Postnominal, Younger Prenominal, Younger Postnominal
plastique,=4,=3,=1,=1,=2,=0,=1
pneumatique,=1,=1,=0,=0,=1,=0,=0
grave,=2,=2,=0,=2,=0,=0,=0
vide,=3,=3,=0,=1,=2,=0,=0
tricolore,=2,=2,=0,=0,=2,=0,=0
suisse,=1,=1,=0,=1,=0,=0,=0
aigu,=1,=1,=0,=0,=1,=0,=0
meilleur,=4,=4,=0,=3,=1,=0,=0
tordu,=2,=2,=0,=0,=2,=0,=0
pauvre,=9,=9,=0,=9,=0,=0,=0
sinueux,=1,=1,=0,=0,=1,=0,=0
cane,=1,=1,=0,=0,=1,=0,=0
taupe,=2,=0,=2,=0,=0,=0,=2
déterminant,=1,=1,=0,=0,=1,=0,=0
cadeaux,=1,=1,=0,=0,=1,=0,=0
soudain,=1,=1,=0,=0,=1,=0,=0
ravissant,=1,=1,=0,=0,=1,=0,=0
géant,=6,=6,=0,=1,=5,=0,=0
sérieux,=1,=1,=0,=0,=1,=0,=0
ça_y_est,=2,=0,=2,=0,=0,=0,=2
entier,=10,=8,=2,=0,=8,=1,=1
brun,=37,=31,=6,=0,=31,=0,=6
prochain,=35,=34,=1,=30,=4,=1,=0
sauvage,=3,=3,=0,=0,=3,=0,=0
suivant,=4,=4,=0,=0,=4,=0,=0
terrible,=4,=4,=0,=1,=3,=0,=0
adorable,=1,=1,=0,=1,=0,=0,=0
stupide,=1,=1,=0,=1,=0,=0,=0
énorme,=6,=5,=1,=4,=1,=1,=0
sympa,=3,=3,=0,=2,=1,=0,=0
cassé,=30,=2,=28,=1,=1,=9,=19
gros,=358,=228,=130,=224,=4,=123,=7
propre,=11,=10,=1,=1,=9,=0,=1
mort,=1,=1,=0,=0,=1,=0,=0
feutre,=1,=1,=0,=0,=1,=0,=0
clefs,=1,=0,=1,=0,=0,=0,=1
spécial,=4,=4,=0,=1,=3,=0,=0
professionnel,=1,=1,=0,=0,=1,=0,=0
raide,=2,=2,=0,=0,=2,=0,=0
froid,=24,=14,=10,=0,=14,=0,=10
gras,=3,=1,=2,=0,=1,=0,=2
collé,=1,=0,=1,=0,=0,=0,=1
facile,=4,=3,=1,=2,=1,=0,=1
violet,=8,=7,=1,=0,=7,=0,=1
marteaux,=1,=1,=0,=0,=1,=0,=0
las,=1,=0,=1,=0,=0,=1,=0
favori,=1,=1,=0,=0,=1,=0,=0
fuyant,=1,=1,=0,=0,=1,=0,=0
long,=24,=20,=4,=16,=4,=2,=2
douzième,=2,=2,=0,=2,=0,=0,=0
naturel,=1,=1,=0,=0,=1,=0,=0
sage,=6,=4,=2,=3,=1,=0,=2
carré,=7,=6,=1,=0,=6,=0,=1
para,=1,=0,=1,=0,=0,=1,=0
muni,=1,=1,=0,=0,=1,=0,=0
immense,=1,=1,=0,=1,=0,=0,=0
nombreux,=1,=1,=0,=1,=0,=0,=0
beau,=166,=102,=64,=98,=4,=58,=6
super,=11,=11,=0,=10,=1,=0,=0
gentil,=27,=15,=12,=9,=6,=7,=5
désagréable,=2,=2,=0,=0,=2,=0,=0
rad,=1,=1,=0,=0,=1,=0,=0
étrange,=2,=2,=0,=0,=2,=0,=0
allongé,=1,=1,=0,=0,=1,=0,=0
pareil,=10,=8,=2,=6,=2,=1,=1
léger,=2,=2,=0,=1,=1,=0,=0
nul,=3,=1,=2,=1,=0,=1,=1
mauvais,=15,=14,=1,=14,=0,=1,=0
arabe,=2,=2,=0,=0,=2,=0,=0
plat,=1,=1,=0,=0,=1,=0,=0
sombre,=4,=3,=1,=0,=3,=0,=1
gris,=10,=7,=3,=0,=7,=0,=3
tombant,=1,=1,=0,=0,=1,=0,=0
censé,=2,=2,=0,=2,=0,=0,=0
facil,=1,=1,=0,=0,=1,=0,=0
charmant,=2,=2,=0,=0,=2,=0,=0
calme,=1,=1,=0,=1,=0,=0,=0
mordeur,=1,=1,=0,=0,=1,=0,=0
coquin,=8,=5,=3,=0,=5,=3,=0
animé,=3,=0,=3,=0,=0,=0,=3
merveilleux,=1,=1,=0,=1,=0,=0,=0
ventral,=1,=1,=0,=0,=1,=0,=0
bon,=315,=279,=36,=246,=33,=28,=8
direct,=1,=1,=0,=0,=1,=0,=0
solaire,=1,=1,=0,=0,=1,=0,=0
déguisé,=2,=2,=0,=0,=2,=0,=0
chéri,=4,=2,=2,=0,=2,=0,=2
microscopique,=1,=1,=0,=1,=0,=0,=0
noir,=47,=36,=11,=2,=34,=2,=9
couteau,=1,=0,=1,=0,=0,=0,=1
blanc,=53,=41,=12,=3,=38,=0,=12
identique,=1,=1,=0,=0,=1,=0,=0
désobéissant,=3,=3,=0,=0,=3,=0,=0
chaud,=44,=29,=15,=5,=24,=4,=11
brut,=3,=3,=0,=2,=1,=0,=0
malade,=3,=2,=1,=1,=1,=0,=1
fourré,=1,=1,=0,=0,=1,=0,=0
haut,=26,=13,=13,=11,=2,=9,=4
quelque,=2,=2,=0,=2,=0,=0,=0
arrière,=1,=0,=1,=0,=0,=0,=1
bruyant,=1,=1,=0,=0,=1,=0,=0
morphologique,=1,=1,=0,=0,=1,=0,=0
pur,=1,=1,=0,=0,=1,=0,=0
aune,=1,=1,=0,=1,=0,=0,=0
petit,=2086,=1419,=667,=1373,=46,=627,=40
dur,=61,=48,=13,=45,=3,=6,=7
grec,=1,=1,=0,=0,=1,=0,=0
quatrième,=1,=1,=0,=1,=0,=0,=0
bref,=1,=1,=0,=1,=0,=0,=0
sûr,=7,=7,=0,=7,=0,=0,=0
utile,=1,=1,=0,=0,=1,=0,=0
plouf,=1,=0,=1,=0,=0,=0,=1
moderne,=1,=1,=0,=0,=1,=0,=0
dernier,=65,=55,=10,=47,=8,=10,=0
effroyable,=1,=1,=0,=1,=0,=0,=0
carnivore,=1,=1,=0,=0,=1,=0,=0
formidable,=2,=2,=0,=2,=0,=0,=0
complèt,=3,=3,=0,=0,=3,=0,=0
moindre,=4,=4,=0,=4,=0,=0,=0
collant,=3,=2,=1,=1,=1,=0,=1
génial,=1,=1,=0,=0,=1,=0,=0
salé,=3,=3,=0,=0,=3,=0,=0
secret,=1,=1,=0,=0,=1,=0,=0
dodu,=3,=0,=3,=0,=0,=0,=3
droit,=2,=2,=0,=0,=2,=0,=0
foncé,=7,=6,=1,=0,=6,=0,=1
féminin,=1,=1,=0,=0,=1,=0,=0
précieux,=1,=1,=0,=0,=1,=0,=0
jeune,=14,=14,=0,=12,=2,=0,=0
collectif,=1,=1,=0,=0,=1,=0,=0
radieux,=1,=1,=0,=0,=1,=0,=0
complet,=2,=2,=0,=0,=2,=0,=0
domestique,=1,=1,=0,=0,=1,=0,=0
américain,=3,=3,=0,=0,=3,=0,=0
cinquième,=1,=1,=0,=1,=0,=0,=0
bleu,=73,=48,=25,=2,=46,=1,=24
minuscule,=8,=1,=7,=0,=1,=4,=3
royal,=2,=2,=0,=0,=2,=0,=0
parfait,=4,=4,=0,=2,=2,=0,=0
mécanique,=49,=22,=27,=1,=21,=0,=27
amateur,=2,=2,=0,=1,=1,=0,=0
rigolo,=7,=4,=3,=0,=4,=0,=3
impeccable,=1,=1,=0,=1,=0,=0,=0
fou,=5,=5,=0,=2,=3,=0,=0
normal,=6,=6,=0,=0,=6,=0,=0
adulte,=1,=0,=1,=0,=0,=0,=1
froissé,=1,=1,=0,=0,=1,=0,=0
double,=3,=2,=1,=2,=0,=1,=0
triangulaire,=1,=1,=0,=0,=1,=0,=0
marron,=2,=2,=0,=1,=1,=0,=0
certain,=1,=1,=0,=0,=1,=0,=0
volante,=2,=2,=0,=0,=2,=0,=0
gigogne,=1,=1,=0,=0,=1,=0,=0
sauteuse,=1,=1,=0,=0,=1,=0,=0
possible,=5,=5,=0,=3,=2,=0,=0
frais,=4,=4,=0,=0,=4,=0,=0
glauque,=1,=1,=0,=0,=1,=0,=0
superbe,=1,=1,=0,=0,=1,=0,=0
vaste,=1,=1,=0,=0,=1,=0,=0
systématique,=1,=1,=0,=0,=1,=0,=0
autre,=753,=562,=191,=556,=6,=186,=5
bête,=1,=0,=1,=0,=0,=0,=1
vrai,=56,=51,=5,=50,=1,=5,=0
clair,=7,=5,=2,=1,=4,=0,=2
transporteurs,=1,=0,=1,=0,=0,=0,=1
blond,=2,=2,=0,=0,=2,=0,=0
médical,=1,=1,=0,=0,=1,=0,=0
soigneux,=1,=1,=0,=0,=1,=0,=0
gourmand,=2,=1,=1,=1,=0,=0,=1
content,=10,=10,=0,=3,=7,=0,=0
magnifique,=3,=3,=0,=1,=2,=0,=0
dangereux,=1,=1,=0,=1,=0,=0,=0
sale,=11,=8,=3,=3,=5,=0,=3
renarde,=1,=1,=0,=0,=1,=0,=0
inconnu,=1,=1,=0,=0,=1,=0,=0
incroyable,=1,=1,=0,=1,=0,=0,=0
troisième,=8,=8,=0,=8,=0,=0,=0
linguistique,=1,=1,=0,=0,=1,=0,=0
premier,=56,=52,=4,=52,=0,=4,=0
exceptionnel,=1,=1,=0,=0,=1,=0,=0
méchant,=18,=8,=10,=6,=2,=5,=5
doux,=6,=4,=2,=0,=4,=1,=1
cuit,=1,=1,=0,=0,=1,=0,=0
seul,=54,=45,=9,=40,=5,=9,=0
ouvert,=3,=2,=1,=0,=2,=1,=0
timide,=1,=1,=0,=0,=1,=0,=0
bas,=28,=20,=8,=18,=2,=7,=1
discrèt,=1,=1,=0,=0,=1,=0,=0
joli,=93,=80,=13,=73,=7,=11,=2
nécessaire,=1,=1,=0,=0,=1,=0,=0
mince,=3,=2,=1,=0,=2,=1,=0
bavard,=1,=1,=0,=1,=0,=0,=0
quels,=2,=2,=0,=2,=0,=0,=0
périlleux,=1,=1,=0,=0,=1,=0,=0
musical,=2,=2,=0,=0,=2,=0,=0
quel,=1,=1,=0,=1,=0,=0,=0
inquiet,=1,=1,=0,=0,=1,=0,=0
magique,=21,=18,=3,=1,=17,=0,=3
lointain,=1,=1,=0,=0,=1,=0,=0
quatres,=2,=2,=0,=2,=0,=0,=0
triste,=3,=2,=1,=1,=1,=0,=1
rusé,=2,=2,=0,=2,=0,=0,=0
ferme,=19,=17,=2,=3,=14,=1,=1
sensible,=1,=1,=0,=0,=1,=0,=0
heureux,=1,=1,=0,=0,=1,=0,=0
curieux,=5,=5,=0,=2,=3,=0,=0
laitier,=1,=1,=0,=0,=1,=0,=0
somptueux,=1,=1,=0,=1,=0,=0,=0
vif,=1,=1,=0,=0,=1,=0,=0
poilu,=1,=1,=0,=0,=1,=0,=0
moi,=1,=1,=0,=0,=1,=0,=0
anglais,=1,=1,=0,=1,=0,=0,=0
ami,=1,=1,=0,=0,=1,=0,=0
volant,=1,=1,=0,=0,=1,=0,=0
pointu,=3,=2,=1,=0,=2,=0,=1
caché,=7,=5,=2,=1,=4,=1,=1
perplexe,=1,=1,=0,=0,=1,=0,=0
tiède,=2,=2,=0,=0,=2,=0,=0
hérisson,=1,=1,=0,=0,=1,=0,=0
grand,=453,=288,=165,=280,=8,=159,=6
efficace,=3,=3,=0,=2,=1,=0,=0
zéro,=2,=2,=0,=0,=2,=0,=0
télescopique,=1,=1,=0,=0,=1,=0,=0
différent,=3,=3,=0,=0,=3,=0,=0
mini,=1,=1,=0,=1,=0,=0,=0
sucré,=1,=1,=0,=0,=1,=0,=0
neuf,=3,=3,=0,=0,=3,=0,=0
tel,=2,=2,=0,=2,=0,=0,=0
élastique,=1,=1,=0,=0,=1,=0,=0
court,=18,=9,=9,=1,=8,=1,=8
vieux,=13,=12,=1,=12,=0,=1,=0
immonde,=1,=1,=0,=0,=1,=0,=0
difficile,=5,=5,=0,=2,=3,=0,=0
radical,=1,=1,=0,=1,=0,=0,=0
fermé,=1,=0,=1,=0,=0,=0,=1
jaloux,=1,=1,=0,=0,=1,=0,=0
effrayant,=4,=4,=0,=1,=3,=0,=0
excité,=1,=1,=0,=1,=0,=0,=0
mou,=1,=1,=0,=1,=0,=0,=0
solide,=1,=1,=0,=0,=1,=0,=0
embêtant,=1,=1,=0,=1,=0,=0,=0
mouillé,=2,=1,=1,=0,=1,=0,=1
pénible,=2,=2,=0,=2,=0,=0,=0
fleuri,=3,=3,=0,=0,=3,=0,=0
drôle,=1,=1,=0,=0,=1,=0,=0
ennemi,=1,=1,=0,=0,=1,=0,=0
nouveau,=41,=40,=1,=39,=1,=1,=0
incomplet,=1,=1,=0,=0,=1,=0,=0
violent,=1,=1,=0,=1,=0,=0,=0
cygnes,=1,=1,=0,=0,=1,=0,=0
fatigué,=1,=0,=1,=0,=0,=1,=0
circulaire,=1,=1,=0,=0,=1,=0,=0
prêt,=8,=4,=4,=2,=2,=1,=3
câlin,=1,=1,=0,=0,=1,=0,=0
entièr,=1,=1,=0,=0,=1,=0,=0
extraordinaire,=1,=1,=0,=0,=1,=0,=0
joyeux,=4,=4,=0,=4,=0,=0,=0
nu,=1,=1,=0,=0,=1,=0,=0
des::petites,=1,=1,=0,=1,=0,=0,=0
rouge,=203,=146,=57,=5,=141,=2,=55
délicat,=1,=1,=0,=1,=0,=0,=0
coincé,=3,=2,=1,=0,=2,=0,=1
musicien,=1,=1,=0,=0,=1,=0,=0
bizarre,=4,=4,=0,=3,=1,=0,=0
sacré,=3,=3,=0,=3,=0,=0,=0
tranquille,=6,=6,=0,=0,=6,=0,=0
remarque,=1,=1,=0,=0,=1,=0,=0
en_bas,=7,=5,=2,=0,=5,=0,=2
juste,=6,=6,=0,=5,=1,=0,=0
fantastique,=1,=1,=0,=0,=1,=0,=0
extérieur,=1,=1,=0,=0,=1,=0,=0
ambulant,=2,=2,=0,=0,=2,=0,=0
marrant,=4,=4,=0,=3,=1,=0,=0
désolé,=1,=1,=0,=1,=0,=0,=0
final,=4,=4,=0,=0,=4,=0,=0
délicieux,=1,=1,=0,=0,=1,=0,=0
vert,=130,=97,=33,=3,=94,=3,=30
faux,=4,=4,=0,=3,=1,=0,=0
japonais,=1,=1,=0,=0,=1,=0,=0
pompier,=14,=0,=14,=0,=0,=1,=13
fort,=17,=9,=8,=1,=8,=0,=8
maussade,=1,=1,=0,=0,=1,=0,=0
canaille,=1,=1,=0,=0,=1,=0,=0
italien,=1,=1,=0,=0,=1,=0,=0
plein,=13,=13,=0,=4,=9,=0,=0
fameux,=2,=2,=0,=2,=0,=0,=0
chaise+longue,=1,=1,=0,=1,=0,=0,=0
étonnant,=2,=2,=0,=2,=0,=0,=0
complémentaire,=1,=1,=0,=0,=1,=0,=0
grognon,=1,=1,=0,=0,=1,=0,=0
gastronomique,=1,=1,=0,=0,=1,=0,=0
sec,=1,=0,=1,=0,=0,=1,=0
ancien,=2,=2,=0,=2,=0,=0,=0
soufflant,=1,=0,=1,=0,=0,=1,=0
perturbateur,=1,=1,=0,=0,=1,=0,=0
chouette,=2,=2,=0,=0,=2,=0,=0
râpé,=1,=0,=1,=0,=0,=0,=1
rose,=52,=30,=22,=3,=27,=0,=22
préféré,=3,=2,=1,=0,=2,=1,=0
dingo,=1,=1,=0,=0,=1,=0,=0
particulier,=6,=6,=0,=0,=6,=0,=0
ailé,=1,=1,=0,=0,=1,=0,=0
pendant,=1,=1,=0,=0,=1,=0,=0
brillant,=4,=1,=3,=0,=1,=0,=3
malin,=3,=3,=0,=0,=3,=0,=0
technique,=1,=1,=0,=0,=1,=0,=0
deux,=3,=2,=1,=1,=1,=1,=0
acoustique,=2,=2,=0,=1,=1,=0,=0
rond,=49,=6,=43,=1,=5,=0,=43
châtain,=1,=0,=1,=0,=0,=0,=1
enchanté,=1,=1,=0,=0,=1,=0,=0
lourd,=15,=12,=3,=10,=2,=1,=2
officiel,=1,=1,=0,=0,=1,=0,=0
roux,=10,=9,=1,=0,=9,=0,=1
vilain,=2,=0,=2,=0,=0,=2,=0
mien,=2,=2,=0,=2,=0,=0,=0
compris,=6,=6,=0,=6,=0,=0,=0
fragile,=1,=1,=0,=0,=1,=0,=0
affreux,=1,=1,=0,=1,=0,=0,=0
jaune,=111,=74,=37,=0,=74,=5,=32
deuxième,=29,=28,=1,=28,=0,=1,=0
ras,=1,=1,=0,=1,=0,=0,=0
même,=313,=254,=59,=252,=2,=57,=2
crapule,=1,=1,=0,=0,=1,=0,=0
dingue,=1,=1,=0,=0,=1,=0,=0
scintille,=1,=1,=0,=0,=1,=0,=0
malheureux,=3,=2,=1,=1,=1,=1,=0
fin,=1,=1,=0,=0,=1,=0,=0
orange,=27,=25,=2,=0,=25,=0,=2
intéressant,=4,=4,=0,=2,=2,=0,=0
aies,=1,=1,=0,=1,=0,=0,=0
évident,=1,=1,=0,=1,=0,=0,=0
seconde,=1,=1,=0,=1,=0,=0,=0
creux,=2,=2,=0,=1,=1,=0,=0
craquantes,=1,=1,=0,=0,=1,=0,=0
libre,=1,=1,=0,=0,=1,=0,=0
gauche,=12,=11,=1,=0,=11,=0,=1
